0;0;1599645059021;SamsungSM-R820;True;0;1599645072777;DRINK ;ALEX ;False
485;485;1599645064448;GA;5.084748;5.20199633;5.84088
486;486;1599645064448;GR;-13.4400005;1.75;2.73
487;487;1599645064472;GA;5.084748;5.20199633;5.84088
488;488;1599645064472;GR;-13.4400005;1.75;2.73
489;489;1599645064493;GA;5.084748;5.20199633;5.84088
490;490;1599645064493;GR;-13.4400005;1.75;2.73
491;491;1599645064515;GA;4.33818769;5.556134;6.273981
492;492;1599645064515;GR;-14.35;6.44;8.54
493;493;1599645064536;GA;4.33818769;5.556134;6.273981
494;494;1599645064536;GR;-14.35;6.44;8.54
495;495;1599645064558;GA;4.33818769;5.556134;6.273981
496;496;1599645064558;GR;-14.35;6.44;8.54
497;497;1599645064580;GA;4.96749973;4.189832;6.36490774
498;498;1599645064580;GR;-40.32;4.06;10.92
499;499;1599645064602;GA;4.96749973;4.189832;6.36490774
500;500;1599645064602;GR;-40.32;4.06;10.92
501;501;1599645064623;GA;4.96749973;4.189832;6.36490774
502;502;1599645064623;GR;-40.32;4.06;10.92
503;503;1599645064646;GA;4.948357;4.599005;6.48215675
504;504;1599645064646;GR;-57.54;11.06;15.54
505;505;1599645064667;GA;4.948357;4.599005;6.48215675
506;506;1599645064667;GR;-57.54;11.06;15.54
507;507;1599645064688;GA;4.773681;4.130012;7.13778973
508;508;1599645064688;GR;-75.95;8.26;19.81
509;509;1599645064710;GA;4.773681;4.130012;7.13778973
510;510;1599645064710;GR;-75.95;8.26;19.81
511;511;1599645064731;GA;4.773681;4.130012;7.13778973
512;512;1599645064731;GR;-75.95;8.26;19.81
513;513;1599645064753;GA;4.65404034;3.02692056;7.238289
514;514;1599645064753;GR;-70.56;9.38;21.0
515;515;1599645064775;GA;4.65404034;3.02692056;7.238289
516;516;1599645064775;GR;-70.56;9.38;21.0
517;517;1599645064796;GA;4.65404034;3.02692056;7.238289
518;518;1599645064796;GR;-70.56;9.38;21.0
519;519;1599645064819;GA;4.996214;2.37368;8.372486
520;520;1599645064819;GR;-80.92;6.51;20.02
521;521;1599645064841;GA;4.996214;2.37368;8.372486
522;522;1599645064841;GR;-80.92;6.51;20.02
523;523;1599645064866;GA;4.996214;2.37368;8.372486
524;524;1599645064866;GR;-80.92;6.51;20.02
525;525;1599645064888;GA;5.18524647;1.3830514;8.370094
526;526;1599645064888;GR;-50.89;10.08;20.93
527;527;1599645064910;GA;5.18524647;1.3830514;8.370094
528;528;1599645064910;GR;-50.89;10.08;20.93
529;529;1599645064932;GA;5.113462;1.29451692;8.322237
530;530;1599645064932;GR;-78.68;5.88;24.36
531;531;1599645064954;GA;5.113462;1.29451692;8.322237
532;532;1599645064954;GR;-78.68;5.88;24.36
533;533;1599645064975;GA;5.113462;1.29451692;8.322237
534;534;1599645064975;GR;-78.68;5.88;24.36
535;535;1599645064998;GA;4.773681;0.768096;7.72163868
536;536;1599645064998;GR;-89.67;6.79;33.46
537;537;1599645065018;GA;4.773681;0.768096;7.72163868
538;538;1599645065018;GR;-89.67;6.79;33.46
539;539;1599645065042;GA;4.773681;0.768096;7.72163868
540;540;1599645065042;GR;-89.67;6.79;33.46
541;541;1599645065064;GA;4.47218561;-1.04566348;8.398808
542;542;1599645065064;GR;-128.24;1.54;33.39
543;543;1599645065099;GA;4.47218561;-1.04566348;8.398808
544;544;1599645065099;GR;-128.24;1.54;33.39
545;545;1599645065152;GA;4.82871628;-2.55792737;8.06141949
546;546;1599645065152;GR;-88.55;0.420000017;36.33
547;547;1599645065175;GA;4.80478764;-3.5796628;8.250452
548;548;1599645065175;GR;-52.08;3.78;34.58
549;549;1599645065196;GA;4.80478764;-3.5796628;8.250452
550;550;1599645065196;GR;-52.08;3.78;34.58
551;551;1599645065218;GA;4.80478764;-3.5796628;8.250452
552;552;1599645065218;GR;-52.08;3.78;34.58
553;553;1599645065241;GA;4.64925432;-3.98883557;6.92482853
554;554;1599645065241;GR;-50.89;-2.45;31.92
555;555;1599645065262;GA;4.64925432;-3.98883557;6.92482853
556;556;1599645065262;GR;-50.89;-2.45;31.92
557;557;1599645065284;GA;4.64925432;-3.98883557;6.92482853
558;558;1599645065284;GR;-50.89;-2.45;31.92
559;559;1599645065306;GA;4.34058;-4.491328;7.676175
560;560;1599645065306;GR;-51.38;-0.420000017;30.8
561;561;1599645065328;GA;4.34058;-4.491328;7.676175
562;562;1599645065328;GR;-51.38;-0.420000017;30.8
563;563;1599645065350;GA;4.53918457;-4.91007233;7.357929
564;564;1599645065350;GR;-47.11;0.77;33.18
565;565;1599645065372;GA;4.53918457;-4.91007233;7.357929
566;566;1599645065372;GR;-47.11;0.77;33.18
567;567;1599645065393;GA;4.53918457;-4.91007233;7.357929
568;568;1599645065393;GR;-47.11;0.77;33.18
569;569;1599645065415;GA;4.53918457;-4.91007233;7.357929
570;570;1599645065415;GR;-47.11;0.77;33.18
571;571;1599645065437;GA;4.64925432;-5.44845724;6.81954432
572;572;1599645065437;GR;-52.5;-1.61;36.12
573;573;1599645065458;GA;4.64925432;-5.44845724;6.81954432
574;574;1599645065458;GR;-52.5;-1.61;36.12
575;575;1599645065481;GA;4.12283325;-6.36490774;6.58983374
576;576;1599645065481;GR;-44.38;4.83;35.21
577;577;1599645065502;GA;4.12283325;-6.36490774;6.58983374
578;578;1599645065502;GR;-44.38;4.83;35.21
579;579;1599645065525;GA;4.12283325;-6.36490774;6.58983374
580;580;1599645065525;GR;-44.38;4.83;35.21
581;581;1599645065548;GA;4.01037073;-6.07537651;6.26680231
582;582;1599645065548;GR;-42.28;4.27;34.02
583;583;1599645065569;GA;4.01037073;-6.07537651;6.26680231
584;584;1599645065569;GR;-42.28;4.27;34.02
585;585;1599645065596;GA;3.63230467;-7.298109;7.09950447
586;586;1599645065596;GR;-29.4;10.36;35.49
587;587;1599645065617;GA;3.63230467;-7.298109;7.09950447
588;588;1599645065617;GR;-29.4;10.36;35.49
589;589;1599645065639;GA;3.63230467;-7.298109;7.09950447
590;590;1599645065639;GR;-29.4;10.36;35.49
591;591;1599645065662;GA;3.29730964;-6.666404;7.65463972
592;592;1599645065662;GR;-7.21;14.9800005;37.45
593;593;1599645065683;GA;3.29730964;-6.666404;7.65463972
594;594;1599645065683;GR;-7.21;14.9800005;37.45
595;595;1599645065705;GA;3.29730964;-6.666404;7.65463972
596;596;1599645065705;GR;-7.21;14.9800005;37.45
597;597;1599645065726;GA;3.189633;-6.95354271;6.5228343
598;598;1599645065726;GR;-20.16;9.7300005;41.79
599;599;1599645065748;GA;3.189633;-6.95354271;6.5228343
600;600;1599645065748;GR;-20.16;9.7300005;41.79
601;601;1599645065770;GA;2.756532;-8.080563;6.068198
602;602;1599645065770;GR;-1.05;9.38;37.24
603;603;1599645065792;GA;2.756532;-8.080563;6.068198
604;604;1599645065792;GR;-1.05;9.38;37.24
605;605;1599645065813;GA;2.756532;-8.080563;6.068198
606;606;1599645065813;GR;-1.05;9.38;37.24
607;607;1599645065835;GA;2.04825616;-6.99422073;6.45822859
608;608;1599645065835;GR;-18.27;10.43;46.34
609;609;1599645065857;GA;2.04825616;-6.99422073;6.45822859
610;610;1599645065857;GR;-18.27;10.43;46.34
611;611;1599645065887;GA;2.04825616;-6.99422073;6.45822859
612;612;1599645065887;GR;-18.27;10.43;46.34
613;613;1599645065908;GA;1.73479652;-8.719445;6.56111956
614;614;1599645065908;GR;-8.12;11.06;39.48
615;615;1599645065930;GA;1.73479652;-8.719445;6.56111956
616;616;1599645065930;GR;-8.12;11.06;39.48
617;617;1599645065951;GA;1.174876;-7.84367275;6.592227
618;618;1599645065951;GR;10.29;3.5;31.64
619;619;1599645065973;GA;1.174876;-7.84367275;6.592227
620;620;1599645065973;GR;10.29;3.5;31.64
621;621;1599645065994;GA;1.174876;-7.84367275;6.592227
622;622;1599645065994;GR;10.29;3.5;31.64
623;623;1599645066017;GA;1.16291177;-8.236095;5.75713158
624;624;1599645066017;GR;-13.16;1.33;29.4
625;625;1599645066049;GA;1.16291177;-8.236095;5.75713158
626;626;1599645066049;GR;-13.16;1.33;29.4
627;627;1599645066071;GA;0.4785645;-9.140583;6.278766
628;628;1599645066071;GR;-6.86;2.45;21.7
629;629;1599645066093;GA;0.4785645;-9.140583;6.278766
630;630;1599645066093;GR;-6.86;2.45;21.7
631;631;1599645066114;GA;0.4785645;-9.140583;6.278766
632;632;1599645066114;GR;-6.86;2.45;21.7
633;633;1599645066152;GA;0.5814559;-8.149954;5.97966337
634;634;1599645066152;GR;-9.38;3.15;13.65
635;635;1599645066175;GA;0.5814559;-8.149954;5.97966337
636;636;1599645066175;GR;-9.38;3.15;13.65
637;637;1599645066198;GA;0.6125626;-7.86520767;5.548956
638;638;1599645066198;GR;-0.07;2.1;16.31
639;639;1599645066219;GA;0.6125626;-7.86520767;5.548956
640;640;1599645066219;GR;-0.07;2.1;16.31
641;641;1599645066241;GA;0.6125626;-7.86520767;5.548956
642;642;1599645066241;GR;-0.07;2.1;16.31
643;643;1599645066263;GA;0.205782756;-8.315059;6.118448
644;644;1599645066263;GR;-13.16;-1.61;13.58
645;645;1599645066285;GA;0.205782756;-8.315059;6.118448
646;646;1599645066285;GR;-13.16;-1.61;13.58
647;647;1599645066307;GA;0.28713873;-8.49452;5.355137
648;648;1599645066307;GR;-4.83;-3.29;10.43
649;649;1599645066329;GA;0.28713873;-8.49452;5.355137
650;650;1599645066329;GR;-4.83;-3.29;10.43
651;651;1599645066351;GA;0.28713873;-8.49452;5.355137
652;652;1599645066351;GR;-4.83;-3.29;10.43
653;653;1599645066372;GA;0.299102843;-8.293523;5.642276
654;654;1599645066372;GR;-1.19;-1.47;10.85
655;655;1599645066393;GA;0.299102843;-8.293523;5.642276
656;656;1599645066393;GR;-1.19;-1.47;10.85
657;657;1599645066416;GA;0.299102843;-8.293523;5.642276
658;658;1599645066416;GR;-1.19;-1.47;10.85
659;659;1599645066439;GA;-0.0071784677;-8.207381;5.706882
660;660;1599645066439;GR;4.55;1.96;12.81
661;661;1599645066461;GA;-0.0071784677;-8.207381;5.706882
662;662;1599645066461;GR;4.55;1.96;12.81
663;663;1599645066483;GA;-0.0071784677;-8.207381;5.706882
664;664;1599645066483;GR;4.55;1.96;12.81
665;665;1599645066505;GA;0.442672163;-10.0785694;5.88873672
666;666;1599645066505;GR;-0.210000008;-1.05;3.08
667;667;1599645066526;GA;0.442672163;-10.0785694;5.88873672
668;668;1599645066526;GR;-0.210000008;-1.05;3.08
669;669;1599645066547;GA;0.39960137;-8.638089;5.680561
670;670;1599645066547;GR;7.91;-1.61;1.82
671;671;1599645066569;GA;0.39960137;-8.638089;5.680561
672;672;1599645066569;GR;7.91;-1.61;1.82
673;673;1599645066590;GA;0.39960137;-8.638089;5.680561
674;674;1599645066590;GR;7.91;-1.61;1.82
675;675;1599645066613;GA;0.105284192;-7.800602;5.24267435
676;676;1599645066613;GR;2.87000012;1.19;4.41
677;677;1599645066635;GA;0.105284192;-7.800602;5.24267435
678;678;1599645066635;GR;2.87000012;1.19;4.41
679;679;1599645066657;GA;0.105284192;-7.800602;5.24267435
680;680;1599645066657;GR;2.87000012;1.19;4.41
681;681;1599645066681;GA;-0.263210475;-8.470592;5.80738068
682;682;1599645066681;GR;1.54;3.22;1.75
683;683;1599645066702;GA;-0.263210475;-8.470592;5.80738068
684;684;1599645066702;GR;1.54;3.22;1.75
685;685;1599645066724;GA;-0.263210475;-8.470592;5.80738068
686;686;1599645066724;GR;1.54;3.22;1.75
687;687;1599645066747;GA;-0.215354055;-8.525627;6.312266
688;688;1599645066747;GR;7.98;2.38;1.89
689;689;1599645066769;GA;-0.215354055;-8.525627;6.312266
690;690;1599645066769;GR;7.98;2.38;1.89
691;691;1599645066790;GA;-0.39960137;-8.609376;6.67119
692;692;1599645066790;GR;58.31;-1.47;-3.5
693;693;1599645066813;GA;-0.39960137;-8.609376;6.67119
694;694;1599645066813;GR;58.31;-1.47;-3.5
695;695;1599645066834;GA;-0.39960137;-8.609376;6.67119
696;696;1599645066834;GR;58.31;-1.47;-3.5
697;697;1599645066857;GA;-0.41635114;-9.956534;7.05882645
698;698;1599645066857;GR;110.88;-9.8;-17.5
699;699;1599645066884;GA;-0.41635114;-9.956534;7.05882645
700;700;1599645066884;GR;110.88;-9.8;-17.5
701;701;1599645066907;GA;0.27278176;-8.17388248;7.207181
702;702;1599645066907;GR;186.41;1.89;-41.58
703;703;1599645066930;GA;0.27278176;-8.17388248;7.207181
704;704;1599645066930;GR;186.41;1.89;-41.58
705;705;1599645066951;GA;0.27278176;-8.17388248;7.207181
706;706;1599645066951;GR;186.41;1.89;-41.58
707;707;1599645066974;GA;1.21316111;-3.7471602;7.98724127
708;708;1599645066974;GR;247.8;3.71;-42.7
709;709;1599645066996;GA;1.21316111;-3.7471602;7.98724127
710;710;1599645066996;GR;247.8;3.71;-42.7
711;711;1599645067022;GA;1.21316111;-3.7471602;7.98724127
712;712;1599645067022;GR;247.8;3.71;-42.7
713;713;1599645067051;GA;1.41176546;-1.67976141;7.958528
714;714;1599645067051;GR;248.08;9.31;-41.37
715;715;1599645067073;GA;1.41176546;-1.67976141;7.958528
716;716;1599645067073;GR;248.08;9.31;-41.37
717;717;1599645067094;GA;1.253839;0.0071784677;7.81974459
718;718;1599645067094;GR;162.26;18.9;-48.3
719;719;1599645067118;GA;1.253839;0.0071784677;7.81974459
720;720;1599645067118;GR;162.26;18.9;-48.3
721;721;1599645067184;GA;0.7369894;2.39042974;8.532805
722;722;1599645067184;GR;67.340004;29.61;-57.05
723;723;1599645067207;GA;0.7369894;2.39042974;8.532805
724;724;1599645067207;GR;67.340004;29.61;-57.05
725;725;1599645067230;GA;-0.143569365;3.428915;9.516255
726;726;1599645067230;GR;46.48;40.04;-52.78
727;727;1599645067251;GA;-0.143569365;3.428915;9.516255
728;728;1599645067251;GR;46.48;40.04;-52.78
729;729;1599645067272;GA;-1.15334058;2.761317;8.757731
730;730;1599645067272;GR;-36.47;40.81;-33.95
731;731;1599645067294;GA;-1.15334058;2.761317;8.757731
732;732;1599645067294;GR;-36.47;40.81;-33.95
733;733;1599645067315;GA;-1.15334058;2.761317;8.757731
734;734;1599645067315;GR;-36.47;40.81;-33.95
735;735;1599645067337;GA;-1.19401848;3.1058836;9.96132
736;736;1599645067337;GR;-21.84;48.79;-6.44
737;737;1599645067360;GA;-1.19401848;3.1058836;9.96132
738;738;1599645067360;GR;-21.84;48.79;-6.44
739;739;1599645067384;GA;-2.22771788;0.614955366;11.5238342
740;740;1599645067384;GR;-62.86;29.61;-1.26
741;741;1599645067406;GA;-2.22771788;0.614955366;11.5238342
742;742;1599645067406;GR;-62.86;29.61;-1.26
743;743;1599645067428;GA;-2.22771788;0.614955366;11.5238342
744;744;1599645067428;GR;-62.86;29.61;-1.26
745;745;1599645067449;GA;-1.76351023;1.30408823;9.580862
746;746;1599645067449;GR;-10.43;15.47;9.94
747;747;1599645067471;GA;-1.76351023;1.30408823;9.580862
748;748;1599645067471;GR;-10.43;15.47;9.94
749;749;1599645067492;GA;-1.76351023;1.30408823;9.580862
750;750;1599645067492;GR;-10.43;15.47;9.94
751;751;1599645067515;GA;-2.00518537;0.41635114;10.0019979
752;752;1599645067515;GR;-37.87;-2.17;5.81
753;753;1599645067537;GA;-2.00518537;0.41635114;10.0019979
754;754;1599645067537;GR;-37.87;-2.17;5.81
755;755;1599645067558;GA;-2.00518537;0.41635114;10.0019979
756;756;1599645067558;GR;-37.87;-2.17;5.81
757;757;1599645067581;GA;-1.78025985;1.174876;9.963714
758;758;1599645067581;GR;15.54;-5.39;11.76
759;759;1599645067603;GA;-1.78025985;1.174876;9.963714
760;760;1599645067603;GR;15.54;-5.39;11.76
761;761;1599645067624;GA;-1.01694965;1.19401848;10.5810623
762;762;1599645067624;GR;16.8;7.98;16.03
763;763;1599645067645;GA;-1.01694965;1.19401848;10.5810623
764;764;1599645067645;GR;16.8;7.98;16.03
765;765;1599645067667;GA;-1.01694965;1.19401848;10.5810623
766;766;1599645067667;GR;16.8;7.98;16.03
767;767;1599645067689;GA;-2.065006;0.969093144;9.597611
768;768;1599645067689;GR;18.83;4.76;15.26
769;769;1599645067710;GA;-2.065006;0.969093144;9.597611
770;770;1599645067710;GR;18.83;4.76;15.26
771;771;1599645067732;GA;-2.065006;0.969093144;9.597611
772;772;1599645067732;GR;18.83;4.76;15.26
773;773;1599645067753;GA;-2.26600313;1.55772758;9.080762
774;774;1599645067753;GR;-6.09;-1.05;17.57
775;775;1599645067775;GA;-2.26600313;1.55772758;9.080762
776;776;1599645067775;GR;-6.09;-1.05;17.57
777;777;1599645067797;GA;-2.26600313;1.55772758;9.080762
778;778;1599645067797;GR;-6.09;-1.05;17.57
779;779;1599645067819;GA;-1.80897391;1.56969154;9.542577
780;780;1599645067819;GR;4.48;-21.56;6.58
781;781;1599645067842;GA;-1.80897391;1.56969154;9.542577
782;782;1599645067842;GR;4.48;-21.56;6.58
783;783;1599645067874;GA;-1.16769743;1.17248309;9.662218
784;784;1599645067874;GR;-19.53;-21.0;10.15
785;785;1599645067895;GA;-1.16769743;1.17248309;9.662218
786;786;1599645067895;GR;-19.53;-21.0;10.15
787;787;1599645067916;GA;-1.16769743;1.17248309;9.662218
788;788;1599645067916;GR;-19.53;-21.0;10.15
789;789;1599645067938;GA;-1.05762756;0.9547363;9.726824
790;790;1599645067938;GR;-28.6300011;-17.15;11.2
791;791;1599645067960;GA;-1.05762756;0.9547363;9.726824
792;792;1599645067960;GR;-28.6300011;-17.15;11.2
793;793;1599645067983;GA;-1.05762756;0.9547363;9.726824
794;794;1599645067983;GR;-28.6300011;-17.15;11.2
795;795;1599645068004;GA;-1.07198453;1.12462664;9.781858
796;796;1599645068004;GR;-15.68;-20.16;10.08
797;797;1599645068040;GA;-1.07198453;1.12462664;9.781858
798;798;1599645068040;GR;-15.68;-20.16;10.08
799;799;1599645068062;GA;-0.8853443;0.7489535;9.860823
800;800;1599645068062;GR;-24.92;-14.0;3.57
801;801;1599645068084;GA;-0.8853443;0.7489535;9.860823
802;802;1599645068084;GR;-24.92;-14.0;3.57
803;803;1599645068106;GA;-0.6723832;0.4331009;9.789038
804;804;1599645068106;GR;-18.83;-8.75;-1.68000007
805;805;1599645068128;GA;-0.6723832;0.4331009;9.789038
806;806;1599645068128;GR;-18.83;-8.75;-1.68000007
807;807;1599645068170;GA;-0.6723832;0.4331009;9.789038
808;808;1599645068170;GR;-18.83;-8.75;-1.68000007
809;809;1599645068192;GA;-0.586241543;0.720239639;9.920642
810;810;1599645068192;GR;-12.6;-2.87000012;-4.2
811;811;1599645068213;GA;-0.586241543;0.720239639;9.920642
812;812;1599645068213;GR;-12.6;-2.87000012;-4.2
813;813;1599645068236;GA;-0.689133;-0.11246267;9.743573
814;814;1599645068236;GR;-13.4400005;1.89;-3.64
815;815;1599645068258;GA;-0.689133;-0.11246267;9.743573
816;816;1599645068258;GR;-13.4400005;1.89;-3.64
817;817;1599645068280;GA;-0.689133;-0.11246267;9.743573
818;818;1599645068280;GR;-13.4400005;1.89;-3.64
819;819;1599645068304;GA;-0.70348984;0.023928225;9.702895
820;820;1599645068304;GR;0.35;-0.98;-2.52
821;821;1599645068325;GA;-0.70348984;0.023928225;9.702895
822;822;1599645068325;GR;0.35;-0.98;-2.52
823;823;1599645068347;GA;-0.6628118;0.20817557;9.915856
824;824;1599645068347;GR;1.26;-0.840000033;-1.54
825;825;1599645068369;GA;-0.6628118;0.20817557;9.915856
826;826;1599645068369;GR;1.26;-0.840000033;-1.54
827;827;1599645068390;GA;-0.6628118;0.20817557;9.915856
828;828;1599645068390;GR;1.26;-0.840000033;-1.54
829;829;1599645068412;GA;-0.629312336;0.184247345;9.815358
830;830;1599645068412;GR;-2.59;-0.63;-1.05
831;831;1599645068433;GA;-0.629312336;0.184247345;9.815358
832;832;1599645068433;GR;-2.59;-0.63;-1.05
833;833;1599645068455;GA;-0.629312336;0.184247345;9.815358
834;834;1599645068455;GR;-2.59;-0.63;-1.05
835;835;1599645068477;GA;-0.658026159;0.09810572;9.779467
836;836;1599645068477;GR;0.91;-1.68000007;-0.07
837;837;1599645068499;GA;-0.658026159;0.09810572;9.779467
838;838;1599645068499;GR;0.91;-1.68000007;-0.07
839;839;1599645068521;GA;-0.658026159;0.09810572;9.779467
840;840;1599645068521;GR;0.91;-1.68000007;-0.07
841;841;1599645068543;GA;-0.5910272;0.174676061;9.834501
842;842;1599645068543;GR;2.73;-0.14;0.210000008
843;843;1599645068565;GA;-0.5910272;0.174676061;9.834501
844;844;1599645068565;GR;2.73;-0.14;0.210000008
845;845;1599645068587;GA;-0.614955366;0.29671;9.913465
846;846;1599645068587;GR;-0.56;0.7;-0.210000008
847;847;1599645068608;GA;-0.614955366;0.29671;9.913465
848;848;1599645068608;GR;-0.56;0.7;-0.210000008
849;849;1599645068630;GA;-0.614955366;0.29671;9.913465
850;850;1599645068630;GR;-0.56;0.7;-0.210000008
851;851;1599645068651;GA;-0.681954443;0.141176537;9.817751
852;852;1599645068651;GR;-0.840000033;0.840000033;-0.56
853;853;1599645068674;GA;-0.681954443;0.141176537;9.817751
854;854;1599645068674;GR;-0.840000033;0.840000033;-0.56
855;855;1599645068695;GA;-0.681954443;0.141176537;9.817751
856;856;1599645068695;GR;-0.840000033;0.840000033;-0.56
857;857;1599645068718;GA;-0.60777694;0.09810572;9.810574
858;858;1599645068718;GR;-1.68000007;0.840000033;-0.63
859;859;1599645068741;GA;-0.60777694;0.09810572;9.810574
860;860;1599645068741;GR;-1.68000007;0.840000033;-0.63
861;861;1599645068762;GA;-0.586241543;0.227318153;9.824929
862;862;1599645068762;GR;-3.78;1.82;-1.19
863;863;1599645068783;GA;-0.586241543;0.227318153;9.824929
864;864;1599645068783;GR;-3.78;1.82;-1.19
865;865;1599645068805;GA;-0.586241543;0.227318153;9.824929
866;866;1599645068805;GR;-3.78;1.82;-1.19
867;867;1599645068826;GA;-0.6652047;-0.00478564529;9.829715
868;868;1599645068826;GR;-3.78;1.4;-0.49
869;869;1599645068849;GA;-0.6652047;-0.00478564529;9.829715
870;870;1599645068849;GR;-3.78;1.4;-0.49
871;871;1599645068875;GA;-0.6652047;-0.00478564529;9.829715
872;872;1599645068875;GR;-3.78;1.4;-0.49
873;873;1599645068897;GA;-0.6675976;0.110069841;9.79143
874;874;1599645068897;GR;-4.62;1.61;-1.75
875;875;1599645068918;GA;-0.6675976;0.110069841;9.79143
876;876;1599645068918;GR;-4.62;1.61;-1.75
877;877;1599645068939;GA;-0.6675976;0.110069841;9.79143
878;878;1599645068939;GR;-4.62;1.61;-1.75
879;879;1599645068962;GA;-0.586241543;-0.023928225;9.80818
880;880;1599645068962;GR;1.82;1.19;-1.4
881;881;1599645068984;GA;-0.586241543;-0.023928225;9.80818
882;882;1599645068984;GR;1.82;1.19;-1.4
883;883;1599645069006;GA;-0.586241543;-0.023928225;9.80818
884;884;1599645069006;GR;1.82;1.19;-1.4
885;885;1599645069045;GA;-0.70348984;0.150747821;9.812965
886;886;1599645069045;GR;0.63;1.05;-0.35
887;887;1599645069069;GA;-0.65563345;0.105284192;9.798609
888;888;1599645069069;GR;2.94;0.840000033;0.07
889;889;1599645069092;GA;-0.65563345;0.105284192;9.798609
890;890;1599645069092;GR;2.94;0.840000033;0.07
891;891;1599645069113;GA;-0.65563345;0.105284192;9.798609
892;892;1599645069113;GR;2.94;0.840000033;0.07
893;893;1599645069135;GA;-0.63888365;0.110069841;9.846465
894;894;1599645069135;GR;1.61;1.12;0.14
895;895;1599645069170;GA;-0.63888365;0.110069841;9.846465
896;896;1599645069170;GR;1.61;1.12;0.14
897;897;1599645069192;GA;-0.681954443;0.148355;9.75793
898;898;1599645069192;GR;1.75;2.45;0.49
899;899;1599645069214;GA;-0.681954443;0.148355;9.75793
900;900;1599645069214;GR;1.75;2.45;0.49
901;901;1599645069235;GA;-0.681954443;0.148355;9.75793
902;902;1599645069235;GR;1.75;2.45;0.49
903;903;1599645069257;GA;-0.6675976;0.08614162;9.836893
904;904;1599645069257;GR;2.66;0.77;0.210000008
905;905;1599645069278;GA;-0.6675976;0.08614162;9.836893
906;906;1599645069278;GR;2.66;0.77;0.210000008
907;907;1599645069301;GA;-0.631705165;0.124426775;9.817751
908;908;1599645069301;GR;3.29;1.19;1.4
909;909;1599645069324;GA;-0.631705165;0.124426775;9.817751
910;910;1599645069324;GR;3.29;1.19;1.4
911;911;1599645069345;GA;-0.631705165;0.124426775;9.817751
912;912;1599645069345;GR;3.29;1.19;1.4
913;913;1599645069367;GA;-0.9595219;0.313459754;9.765109
914;914;1599645069367;GR;6.37;4.06;3.01
915;915;1599645069388;GA;-0.9595219;0.313459754;9.765109
916;916;1599645069388;GR;6.37;4.06;3.01
917;917;1599645069410;GA;-0.9595219;0.313459754;9.765109
918;918;1599645069410;GR;6.37;4.06;3.01
919;919;1599645069431;GA;-0.6843473;0.387637258;9.856036
920;920;1599645069431;GR;0.420000017;2.94;-1.89
921;921;1599645069453;GA;-0.6843473;0.387637258;9.856036
922;922;1599645069453;GR;0.420000017;2.94;-1.89
923;923;1599645069474;GA;-0.6843473;0.387637258;9.856036
924;924;1599645069474;GR;0.420000017;2.94;-1.89
925;925;1599645069495;GA;-0.65563345;0.248853549;9.882358
926;926;1599645069495;GR;-1.26;3.36000013;-1.61
927;927;1599645069517;GA;-0.65563345;0.248853549;9.882358
928;928;1599645069517;GR;-1.26;3.36000013;-1.61
929;929;1599645069539;GA;-0.65563345;0.248853549;9.882358
930;930;1599645069539;GR;-1.26;3.36000013;-1.61
931;931;1599645069561;GA;-0.8135597;0.215354055;9.765109
932;932;1599645069561;GR;-3.01;4.55;-1.54
933;933;1599645069582;GA;-0.8135597;0.215354055;9.765109
934;934;1599645069582;GR;-3.01;4.55;-1.54
935;935;1599645069604;GA;-0.837487936;0.13639088;9.77468
936;936;1599645069604;GR;0.49;1.4;-0.98
937;937;1599645069626;GA;-0.837487936;0.13639088;9.77468
938;938;1599645069626;GR;0.49;1.4;-0.98
939;939;1599645069647;GA;-0.837487936;0.13639088;9.77468
940;940;1599645069647;GR;0.49;1.4;-0.98
941;941;1599645069670;GA;-0.86380893;0.339780778;9.856036
942;942;1599645069670;GR;-0.210000008;0.7;-0.63
943;943;1599645069691;GA;-0.86380893;0.339780778;9.856036
944;944;1599645069691;GR;-0.210000008;0.7;-0.63
945;945;1599645069713;GA;-0.86380893;0.339780778;9.856036
946;946;1599645069713;GR;-0.210000008;0.7;-0.63
947;947;1599645069735;GA;-0.8757731;0.10049855;9.844072
948;948;1599645069735;GR;-1.19;0.07;0.210000008
949;949;1599645069757;GA;-0.8757731;0.10049855;9.844072
950;950;1599645069757;GR;-1.19;0.07;0.210000008
951;951;1599645069779;GA;-0.8757731;0.10049855;9.844072
952;952;1599645069779;GR;-1.19;0.07;0.210000008
953;953;1599645069800;GA;-0.7752745;0.198604286;9.844072
954;954;1599645069800;GR;0.91;-0.7;0.14
955;955;1599645069822;GA;-0.7752745;0.198604286;9.844072
956;956;1599645069822;GR;0.91;-0.7;0.14
957;957;1599645069847;GA;-0.8494521;0.339780778;9.796216
958;958;1599645069847;GR;-2.17;2.94;-0.91
959;959;1599645069872;GA;-0.8494521;0.339780778;9.796216
960;960;1599645069872;GR;-2.17;2.94;-0.91
961;961;1599645069894;GA;-0.8494521;0.339780778;9.796216
962;962;1599645069894;GR;-2.17;2.94;-0.91
963;963;1599645069915;GA;-0.7920243;-0.0191425811;9.805787
964;964;1599645069915;GR;0.35;-0.210000008;-0.7
965;965;1599645069937;GA;-0.7920243;-0.0191425811;9.805787
966;966;1599645069937;GR;0.35;-0.210000008;-0.7
967;967;1599645069958;GA;-0.7920243;-0.0191425811;9.805787
968;968;1599645069958;GR;0.35;-0.210000008;-0.7
